-- Merging decision tree log ---
application
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:14:5-71:19
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/f4bbd13628e69636380cdeca0b9374c8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f97bb7e916745319520c223644b98e26/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1332185e88c6b71260bdb21c9a2fb487/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/526f10427a469a845e681752c8180c66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/6239eee47e960398bbef3f690268dfa6/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/668bab42280c201e8e8990f4bb51a23c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/003dd9320a2d670dbb4056c63f0b3f13/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/8abb8d3af0d95059aea5f98917eedd7f/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/4f7db6caa79d84bc1d525eda903f52fa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/00c571fb19395cbf6bdf33eea3884791/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/0e24fdd816caf788eb515a8be44c7d85/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/664f4741727a1dfd002a54fe10f61b9c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/8faec93484e92bfdf90e8603b993d4a6/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ff13a4dba7b77e62bbc664ffefe4ee/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/01cc355998199beeecc1335c8694c8b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9b5f0dee35b23d0103f18e7eab2b6c48/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/5547d77efc454927099ca51be96e5c1f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d541a48002bf62aedef8bc2ca274a0d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ayeshaamjad/.gradle/caches/transforms-3/3f17fe01fb39b9a281f240168ddfe8aa/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ayeshaamjad/.gradle/caches/transforms-3/a023cd889ac2f1d2766625a278ad959d/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/a9338711f04609391bcbc71ddaf94452/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/58ba62859fafb4ddc42a0f82f75e84b1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cb435ff4d95891778a0aefd2697782a6/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/860664b682af2e7be43c425eb2497b85/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/8c2603d2f10d572ac8f249da99197625/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/bec36d9ff18de70f3d8418c9660e8c92/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/62316b92f608193d1b792537924c7893/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:9:5-67
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:16:5-67
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:16:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:3:5-78
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:8:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:17:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/d746b6a07a63bda18930d90600150e49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/d746b6a07a63bda18930d90600150e49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/ed87ed41b0e63ce1e5ef7381a067efd4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/ed87ed41b0e63ce1e5ef7381a067efd4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:4:5-78
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:4:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:8:5-87
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:8:22-84
uses-permission#android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:11:5-94
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:11:22-91
queries
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:73:5-78:15
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:7:5-14:15
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:7:5-14:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:74:9-77:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:75:13-72
	android:name
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:75:21-70
data
ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:76:13-50
	android:mimeType
		ADDED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:76:19-48
uses-sdk
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
MERGED from [:applovin_max] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/applovin_max/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:applovin_max] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/applovin_max/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/unity_ads_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/unity_ads_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/53219c9d771d8f2d67dfe09f41782834/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
